Category,PdDistrict
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
DRUG/NARCOTIC,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
MISSING PERSON,RICHMOND
FORGERY/COUNTERFEITING,SOUTHERN
NON-CRIMINAL,SOUTHERN
ROBBERY,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
FRAUD,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
ROBBERY,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
WARRANTS,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
DISORDERLY CONDUCT,SOUTHERN
BURGLARY,RICHMOND
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
ASSAULT,SOUTHERN
SECONDARY CODES,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,SOUTHERN
VEHICLE THEFT,SOUTHERN
ASSAULT,RICHMOND
SECONDARY CODES,RICHMOND
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,SOUTHERN
BURGLARY,RICHMOND
FORGERY/COUNTERFEITING,RICHMOND
BAD CHECKS,RICHMOND
STOLEN PROPERTY,RICHMOND
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,RICHMOND
BURGLARY,RICHMOND
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
NON-CRIMINAL,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
WARRANTS,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
VANDALISM,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
VANDALISM,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
